cmake_minimum_required (VERSION 3.1)

project(quadelect)

set (CMAKE_CXX_STANDARD 14)
set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/cmake)

# Parameters
# Consider splitting into debug and release (but by how slow things are
# without optimization, even debug would need the -O switches)

# The unused-parameter warning suggests some refactoring, but is yet too
# spammy, so I've disabled it. I've also disabled the implict fallthrough
# warning as it falsely triggers on SpookyHash.
set(CMAKE_CXX_FLAGS "-O3 -ggdb -Wall -Wextra -Wno-unused-parameter -Wno-implicit-fallthrough -Werror -march=native -mtune=native -ggdb")

# External library requirements

find_package(GLPK REQUIRED)
find_package(Config++ REQUIRED)
find_package (Eigen3 REQUIRED)

include_directories(${OPENSSL_INCLUDE_DIR})

if (NOT EXISTS "${CONFIG++_INCLUDE_DIR}/libconfig.h++")
	message(FATAL_ERROR "Could not find libconfig++ header file!")
	src/singlewinner/pairwise/odm/odm_tanh.cc
	src/singlewinner/pairwise/odm/odm_gen.cc
	src/singlewinner/pairwise/random/randpair.cc
	src/singlewinner/pairwise/rpairs.cc
	src/singlewinner/pairwise/simple_methods.cc
	src/singlewinner/pairwise/sinkhorn.cc
	src/singlewinner/pairwise/tournament.cc
	src/singlewinner/pairwise/minmaxy_exper.cc
	src/singlewinner/positional/aggregator.cc
	src/singlewinner/positional/positional.cc
	src/singlewinner/positional/simple_methods.cc
	src/singlewinner/random/randball.cc
	src/singlewinner/random/randcand.cc
	src/singlewinner/sets/condorcet.cc
	src/singlewinner/sets/max_elements/det_sets.cc
	src/singlewinner/sets/max_elements/sdom.cc
	src/singlewinner/sets/max_elements/pdom.cc
	src/singlewinner/sets/max_elements/smith.cc
	src/singlewinner/sets/mdd.cc
	src/singlewinner/sets/partition.cc
	src/singlewinner/sets/topological.cc
	src/singlewinner/stats/cardinal.cc
	src/singlewinner/dmt/ifpp_like.cc)

add_library(quadelect_lib src/tools/tools.cc
	src/interpreter/rank_order.cc
	src/tools/cp_tools.cc
	src/tools/time_tools.cc
	src/tools/ballot_tools.cc
	src/tools/factoradic.cc
	src/ballots.cc
	src/cache.cc
	src/choose_inc.cc
	src/spookyhash/SpookyV2.cpp
	src/distances/vivaldi_test.cc
	src/generator/spatial/gaussian.cc
	src/generator/iac.cc
	src/generator/impartial_gen.cc
	src/generator/spatial/spatial.cc
	src/grad_median/grad_median.cc
	src/generator/spatial/uniform.cc
	src/pairwise/abstract_matrix.cc
	src/pairwise/beatpath.cc
	src/pairwise/cache_matrix.cc
	src/pairwise/grad_matrix.cc
	src/pairwise/matrix.cc
	src/pairwise/types.cc
	src/random/random.cc
	src/singlewinner/brute_force/rpn/chaotic_functions.cc
	src/singlewinner/stats/mode.cc
	src/singlewinner/stats/var_median/vmedian.cc
	src/singlewinner/young.cc
	src/singlewinner/fpc.cc
	src/singlewinner/desc_coalitions/dsc.cc
	src/singlewinner/desc_coalitions/desc_coalition.cc
	src/tests/runner.cc
	src/tests/strategy/strategies.cc
	src/tests/test.cc
	src/tests/provider.cc
	src/tests/strategy/ballots_by_support.cc
	src/reference_tests/engine/twotest.cc
	src/reference_tests/tests/monotonicity/mono_add.cc
	src/reference_tests/tests/monotonicity/mono_append.cc
	src/reference_tests/tests/monotonicity/mono_raise.cc
	src/reference_tests/tests/monotonicity/mono_sub.cc
	src/reference_tests/tests/monotonicity/monotonicity.cc
	src/reference_tests/tests/rev_symmetry.cc
	src/reference_tests/two_tests.cc
	src/linear_model/lin_relation/lin_relation.cc
	src/linear_model/lin_relation/constraint_set.cc
	src/linear_model/polytope/equality_polytope.cc
	src/linear_model/polytope/polytope.cc
	src/linear_model/polytope/properties/bounding_box.cc
	src/linear_model/polytope/properties/center.cc
	src/linear_model/polytope/properties/distance.cc
	src/linear_model/constraints/constraint_tools.cc
	src/linear_model/constraints/constraint_polytope.cc
	src/linear_model/constraints/numvoters.cc
	src/linear_model/constraints/pairwise.cc
	src/linear_model/constraints/direct_relative_criterion.cc
	src/linear_model/constraints/relative_criterion_producer.cc
	src/linear_model/constraints/relative_criteria/clones.cc
	src/linear_model/constraints/relative_criteria/strong_um.cc
	src/linear_model/constraints/relative_criteria/mono-raise.cc
	src/linear_model/constraints/relative_criteria/elimination.cc
	src/linear_model/constraints/relative_criteria/isda.cc
	src/generator/ballotgen.cc
	src/stats/confidence/confidence.cc
	src/bandit/bandit.cc
	src/bandit/binomial.cc
	src/bandit/lilucb.cc
	src/modes/breg.cc
	src/images/color/color.cc
	src/modes/yee.cc
	src/modes/barycentric.cc
	src/modes/interpret.cc)

# Set the different executables.
# They might not all need all the files above, but I'll fix that later.

add_executable(qe_verifier src/singlewinner/brute_force/general_rpn/verifier/verifier.cc)
target_link_libraries(qe_verifier qe_rpn_search quadelect_lib glpk config++)

add_executable(qe_compositor src/singlewinner/brute_force/general_rpn/composition/polytope_compositor.cc)
target_link_libraries(qe_compositor qe_rpn_search qe_singlewinner_methods quadelect_lib glpk config++)

add_executable(qe_sifter src/singlewinner/brute_force/general_rpn/sifter.cc)
target_link_libraries(qe_sifter qe_rpn_search quadelect_lib)

add_executable(qe_invariance_sifter src/singlewinner/brute_force/general_rpn/invariance.cc)
target_link_libraries(qe_invariance_sifter qe_rpn_search quadelect_lib)

# TODO: Better name and description.
add_executable(brute_detail src/main/test_strategy_brute_detail.cc)
target_link_libraries(brute_detail qe_singlewinner_methods quadelect_lib glpk)

add_executable(bandit_search src/main/test_strategy_linbrute_bandit.cc)
target_link_libraries(bandit_search qe_singlewinner_methods quadelect_lib glpk)

add_executable(fixed_strategy src/main/test_strategy_fixed.cc)
target_link_libraries(fixed_strategy qe_singlewinner_methods quadelect_lib glpk)

add_executable(criterion_test src/main/ttetest_cache.cc)
target_link_libraries(criterion_test qe_singlewinner_methods quadelect_lib glpk)

add_executable(quadelect src/main/combined.cc)
target_link_libraries(quadelect qe_singlewinner_methods quadelect_lib glpk)

add_executable(qe_dim src/main/dimensionality.cc)
target_link_libraries(qe_dim qe_singlewinner_methods quadelect_lib)
